"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['6', '5', '0', '4', '2', '8', '3', '1', '7'], 'n_atak': ['13', '12', '16', '18', '14', '9', '11', '17', '19', '15', '10']}",<built-in method values of dict object at 0x7f32804b0c00>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'atak': ['0', '8', '5', '3', '7', '6', '4', '2', '1'], 'n_atak': ['9', '14', '12', '16', '10', '13', '17', '11', '18', '15', '19']}",<built-in method values of dict object at 0x7f32804b1d80>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'n_atak': ['15', '17', '16', '19', '10', '13', '14', '9', '11', '12', '18'], 'atak': ['5', '6', '3', '0', '1', '7', '4', '2', '8']}",<built-in method values of dict object at 0x7f32804b2bc0>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['7', '4', '8', '3', '2', '5', '6', '0', '1'], 'n_atak': ['9', '12', '17', '10', '19', '16', '13', '18', '14', '15', '11']}",<built-in method values of dict object at 0x7f3280468100>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'atak': ['1', '3', '2', '6', '4', '7', '8', '5', '0'], 'n_atak': ['13', '17', '14', '10', '15', '18', '11', '19', '9', '16', '12']}",<built-in method values of dict object at 0x7f328048f980>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'n_atak': ['10', '15', '12', '19', '11', '18', '9', '17', '13', '16', '14'], 'atak': ['0', '5', '2', '6', '3', '8', '4', '7', '1']}",<built-in method values of dict object at 0x7f32802fd600>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
