"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['17', '10', '4', '18', '12', '19', '3', '6', '2', '16', '0', '13', '9', '7', '11', '5', '15', '14', '1', '8']}",<built-in method values of dict object at 0x7f97352a0dc0>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['15', '17', '8', '10', '11', '19', '0', '18', '16', '3', '13', '2', '7', '1', '6', '12', '5', '14', '4', '9']}",<built-in method values of dict object at 0x7f97352a2c80>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['6', '10', '3', '15', '16', '13', '17', '1', '18', '14', '19', '4', '8', '0', '9', '11', '2', '12', '5', '7']}",<built-in method values of dict object at 0x7f97352a2480>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['5', '1', '10', '14', '17', '16', '18', '4', '13', '19', '15', '7', '11', '12', '6', '9', '3', '0', '8', '2']}",<built-in method values of dict object at 0x7f9735103780>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['3', '19', '12', '4', '10', '14', '2', '5', '17', '11', '6', '9', '18', '15', '0', '16', '7', '1', '13', '8']}",<built-in method values of dict object at 0x7f9735100200>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['16', '5', '3', '4', '9', '17', '14', '6', '7', '15', '18', '1', '12', '19', '0', '10', '8', '11', '2', '13']}",<built-in method values of dict object at 0x7f973510c540>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
