"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['14', '9', '4', '12', '19', '7', '17', '2', '11', '8', '13', '18', '1', '15', '16', '3', '6', '10'], 'atak': ['0', '5']}",<built-in method values of dict object at 0x7fb97a0d8e40>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['1', '16', '12', '14', '15', '9', '17', '4', '10', '13', '19', '18', '11'], 'atak': ['2', '7', '8', '3', '6', '5', '0']}",<built-in method values of dict object at 0x7fb97a095440>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['8', '13', '16', '19', '10', '11', '12', '18', '0', '4', '9', '14', '15', '3', '6', '17'], 'atak': ['7', '1', '5', '2']}",<built-in method values of dict object at 0x7fb97a084b80>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['1', '3', '15', '6', '14', '9', '8', '11', '4', '10', '16', '0', '12', '17', '18', '19', '7', '13'], 'atak': ['2', '5']}",<built-in method values of dict object at 0x7fb97a062500>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['8', '2', '11', '0', '16', '6', '13', '12', '10', '14', '18', '7', '3', '19', '4', '17', '9', '15', '1'], 'atak': ['5']}",<built-in method values of dict object at 0x7fb97a084340>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'n_atak': ['19', '9', '1', '15', '10', '6', '12', '18', '3', '13', '4', '11', '14', '17', '5', '2', '8', '7', '0', '16']}",<built-in method values of dict object at 0x7fb97a0b2280>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
